Bureau of Justice Statistics,,,
Filename: htus8008f25a.csv,,,
Report title: Homicide Trends in United States,,,
Data source: Supplementary Homicide Report,,,
Authors: Erica Smith and Alexia Cooper,,,
Refer questions to: [email] [phone],,,
Date of version: 11/16/11,,,
,,,
"Figure 25a. Homicides, by intimate and weapon use, 1980-2008",,,
,,,
,,,
,Intimate,,
,Gun,Nongun,Unknown weapon
1980,69.2,29.6,1.2
1981,66.7,32.3,1
1982,65.8,33.3,0.9
1983,63.6,35.2,1.2
1984,64.4,34.5,1.1
1985,64.5,34.2,1.3
1986,63.8,34.8,1.4
1987,63.7,35,1.3
1988,60.9,37.9,1.3
1989,61,37.8,1.1
1990,61.2,36.9,1.9
1991,59.1,38.9,2.1
1992,60.8,36.4,2.8
1993,63.2,34,2.8
1994,62.4,35.3,2.2
1995,60.3,36.9,2.8
1996,60.8,35.2,4
1997,60.4,36.4,3.2
1998,58.2,38,3.9
1999,58.2,38,3.8
2000,56.1,39.9,4
2001,54.8,39.7,5.5
2002,54.7,40.8,4.5
2003,54.9,40.7,4.4
2004,50.7,43.3,6
2005,54.7,40.1,5.2
2006,54.5,40.4,5.1
2007,53.2,40.2,6.6
2008,51,43.8,5.2
Note: Percentages are based on the 63.1% of homicides from 1980 through 2008 for which the victim/offender relationships were known.,,,
